ℹ️ Using run_id=locomo_b_btf_full, output_dir=out/locomo_b_btf_full
ℹ️ Log file: out/locomo_b_btf_full/retrieve_stage_enhanced.log
ℹ️ Retrieval mode: both
🔍 Running BASELINE retrieval (simple vector similarity)...
ℹ️ Retrieval will append results to: out/locomo_b_btf_full/retrieval_baseline.jsonl, out/locomo_b_btf_full/retrieval_baseline.csv
ℹ️ Assigned user_id=0 for conversation 0
✅ Filtering resulted in 107 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 107/107 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_4.json keys=285
🔄 Computing similarity for 107 blocks...
   Progress: 50/107 blocks processed
   Progress: 100/107 blocks processed
✅ Similarity computation complete for 107 blocks
⏱️ Timing: parse=1.268s, filter=0.001s, rank=0.217s, total=1.487s
🔍 DEBUG: Initial pool size = 107 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 107 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 107 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 107 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 107/107 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_4.json keys=285
🔄 Computing similarity for 107 blocks...
   Progress: 50/107 blocks processed
   Progress: 100/107 blocks processed
✅ Similarity computation complete for 107 blocks
⏱️ Timing: parse=1.098s, filter=0.001s, rank=0.267s, total=1.367s
🔍 DEBUG: Initial pool size = 107 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 107 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 107 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 107 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 107/107 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_4.json keys=285
🔄 Computing similarity for 107 blocks...
   Progress: 50/107 blocks processed
   Progress: 100/107 blocks processed
✅ Similarity computation complete for 107 blocks
⏱️ Timing: parse=1.047s, filter=0.001s, rank=0.301s, total=1.349s
🔍 DEBUG: Initial pool size = 107 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 107 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 107 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 107 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 107/107 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_4.json keys=285
🔄 Computing similarity for 107 blocks...
   Progress: 50/107 blocks processed
   Progress: 100/107 blocks processed
✅ Similarity computation complete for 107 blocks
⏱️ Timing: parse=0.984s, filter=0.001s, rank=0.304s, total=1.289s
🔍 DEBUG: Initial pool size = 107 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 107 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 107 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 107 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 107/107 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_4.json keys=285
🔄 Computing similarity for 107 blocks...
   Progress: 50/107 blocks processed
   Progress: 100/107 blocks processed
✅ Similarity computation complete for 107 blocks
⏱️ Timing: parse=1.046s, filter=0.001s, rank=0.292s, total=1.339s
🔍 DEBUG: Initial pool size = 107 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 107 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 107 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 107 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 107/107 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_4.json keys=285
🔄 Computing similarity for 107 blocks...
   Progress: 50/107 blocks processed
   Progress: 100/107 blocks processed
✅ Similarity computation complete for 107 blocks
⏱️ Timing: parse=1.299s, filter=0.001s, rank=0.301s, total=1.601s
🔍 DEBUG: Initial pool size = 107 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 107 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 107 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 107 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 107/107 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_4.json keys=285
🔄 Computing similarity for 107 blocks...
   Progress: 50/107 blocks processed
   Progress: 100/107 blocks processed
✅ Similarity computation complete for 107 blocks
⏱️ Timing: parse=1.343s, filter=0.002s, rank=0.341s, total=1.686s
🔍 DEBUG: Initial pool size = 107 blocks
📝 Query parsed: intent=PLANNING, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 107 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 PLANNING query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 107 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 107 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 107/107 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_4.json keys=285
🔄 Computing similarity for 107 blocks...
   Progress: 50/107 blocks processed
   Progress: 100/107 blocks processed
✅ Similarity computation complete for 107 blocks
⏱️ Timing: parse=2.744s, filter=0.001s, rank=0.291s, total=3.036s
🔍 DEBUG: Initial pool size = 107 blocks
📝 Query parsed: intent=MISC, time=POINT, source=FAST
🔍 DEBUG: pool_ids size = 107 blocks
🔍 DEBUG: use_interval_tree=True, time_constraint.type=POINT
🔍 Temporal(event) filter: POINT [2023-11-06, 2023-11-06] -> 6/107 blocks
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 6 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 6 blocks
⏱️ Filter timing: temporal=0.001s (anchor=0.000s), event_type=0.000s, total=0.001s
🔍 Metadata filtering: 6/107 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_4.json keys=285
🔄 Computing similarity for 6 blocks...
✅ Similarity computation complete for 6 blocks
⏱️ Timing: parse=0.001s, filter=0.002s, rank=0.182s, total=0.185s
🔍 DEBUG: Initial pool size = 107 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 107 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 107 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 107 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 107/107 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_4.json keys=285
🔄 Computing similarity for 107 blocks...
   Progress: 50/107 blocks processed
   Progress: 100/107 blocks processed
✅ Similarity computation complete for 107 blocks
⏱️ Timing: parse=2.257s, filter=0.001s, rank=0.274s, total=2.533s
🔍 DEBUG: Initial pool size = 107 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 107 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 107 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 107 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 107/107 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_4.json keys=285
🔄 Computing similarity for 107 blocks...
   Progress: 50/107 blocks processed
   Progress: 100/107 blocks processed
✅ Similarity computation complete for 107 blocks
⏱️ Timing: parse=1.382s, filter=0.001s, rank=0.314s, total=1.697s
🔍 DEBUG: Initial pool size = 107 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 107 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 107 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 107 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 107/107 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_4.json keys=285
🔄 Computing similarity for 107 blocks...
   Progress: 50/107 blocks processed
   Progress: 100/107 blocks processed
✅ Similarity computation complete for 107 blocks
⏱️ Timing: parse=1.408s, filter=0.001s, rank=0.292s, total=1.701s
🔍 DEBUG: Initial pool size = 107 blocks
📝 Query parsed: intent=STATIC, time=POINT, source=FAST
🔍 DEBUG: pool_ids size = 107 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=POINT
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 107 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 107 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 107/107 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_4.json keys=285
🔄 Computing similarity for 107 blocks...
   Progress: 50/107 blocks processed
   Progress: 100/107 blocks processed
✅ Similarity computation complete for 107 blocks
⏱️ Timing: parse=0.001s, filter=0.001s, rank=0.281s, total=0.284s
🔍 DEBUG: Initial pool size = 107 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 107 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 107 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 107 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 107/107 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_4.json keys=285
🔄 Computing similarity for 107 blocks...
   Progress: 50/107 blocks processed
   Progress: 100/107 blocks processed
✅ Similarity computation complete for 107 blocks
⏱️ Timing: parse=1.550s, filter=0.001s, rank=0.301s, total=1.852s
🔍 DEBUG: Initial pool size = 107 blocks
📝 Query parsed: intent=MISC, time=RANGE, source=FAST
🔍 DEBUG: pool_ids size = 107 blocks
🔍 DEBUG: use_interval_tree=True, time_constraint.type=RANGE
🔍 Temporal(event) filter: RANGE [2023-01-01, 2023-12-31] -> 93/107 blocks
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 93 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 93 blocks
⏱️ Filter timing: temporal=0.001s (anchor=0.000s), event_type=0.000s, total=0.001s
🔍 Metadata filtering: 93/107 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_4.json keys=285
🔄 Computing similarity for 93 blocks...
   Progress: 50/93 blocks processed
✅ Similarity computation complete for 93 blocks
⏱️ Timing: parse=0.001s, filter=0.002s, rank=0.284s, total=0.287s
🔍 DEBUG: Initial pool size = 107 blocks
📝 Query parsed: intent=MISC, time=RANGE, source=FAST
🔍 DEBUG: pool_ids size = 107 blocks
🔍 DEBUG: use_interval_tree=True, time_constraint.type=RANGE
🔍 Temporal(event) filter: RANGE [2023-01-01, 2023-12-31] -> 93/107 blocks
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 93 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 93 blocks
⏱️ Filter timing: temporal=0.001s (anchor=0.000s), event_type=0.000s, total=0.001s
🔍 Metadata filtering: 93/107 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_4.json keys=285
🔄 Computing similarity for 93 blocks...
   Progress: 50/93 blocks processed
✅ Similarity computation complete for 93 blocks
⏱️ Timing: parse=0.001s, filter=0.002s, rank=0.278s, total=0.281s
🔍 DEBUG: Initial pool size = 107 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 107 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 107 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 107 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 107/107 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_4.json keys=285
🔄 Computing similarity for 107 blocks...
   Progress: 50/107 blocks processed
   Progress: 100/107 blocks processed
✅ Similarity computation complete for 107 blocks
⏱️ Timing: parse=0.984s, filter=0.001s, rank=0.304s, total=1.289s
🔍 DEBUG: Initial pool size = 107 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 107 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 107 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 107 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 107/107 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_4.json keys=285
🔄 Computing similarity for 107 blocks...
   Progress: 50/107 blocks processed
   Progress: 100/107 blocks processed
✅ Similarity computation complete for 107 blocks
⏱️ Timing: parse=2.129s, filter=0.001s, rank=0.300s, total=2.430s
🔍 DEBUG: Initial pool size = 107 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 107 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 107 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 107 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 107/107 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_4.json keys=285
🔄 Computing similarity for 107 blocks...
   Progress: 50/107 blocks processed
   Progress: 100/107 blocks processed
✅ Similarity computation complete for 107 blocks
⏱️ Timing: parse=1.586s, filter=0.001s, rank=0.368s, total=1.955s
🔍 DEBUG: Initial pool size = 107 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 107 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 107 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 107 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 107/107 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_4.json keys=285
🔄 Computing similarity for 107 blocks...
   Progress: 50/107 blocks processed
   Progress: 100/107 blocks processed
✅ Similarity computation complete for 107 blocks
⏱️ Timing: parse=1.075s, filter=0.001s, rank=0.296s, total=1.372s
🔍 DEBUG: Initial pool size = 107 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 107 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 107 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 107 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 107/107 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_4.json keys=285
🔄 Computing similarity for 107 blocks...
   Progress: 50/107 blocks processed
   Progress: 100/107 blocks processed
✅ Similarity computation complete for 107 blocks
⏱️ Timing: parse=1.265s, filter=0.001s, rank=0.285s, total=1.551s
🔍 DEBUG: Initial pool size = 107 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=FAST
🔍 DEBUG: pool_ids size = 107 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 107 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 107 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 107/107 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_4.json keys=285
🔄 Computing similarity for 107 blocks...
   Progress: 50/107 blocks processed
   Progress: 100/107 blocks processed
✅ Similarity computation complete for 107 blocks
⏱️ Timing: parse=0.001s, filter=0.001s, rank=0.295s, total=0.297s
🔍 DEBUG: Initial pool size = 107 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 107 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 107 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 107 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 107/107 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_4.json keys=285
🔄 Computing similarity for 107 blocks...
   Progress: 50/107 blocks processed
   Progress: 100/107 blocks processed
✅ Similarity computation complete for 107 blocks
⏱️ Timing: parse=1.129s, filter=0.001s, rank=0.317s, total=1.447s
🔍 DEBUG: Initial pool size = 107 blocks
📝 Query parsed: intent=AS_OF, time=RANGE, source=FAST
🔍 DEBUG: pool_ids size = 107 blocks
🔍 DEBUG: use_interval_tree=True, time_constraint.type=RANGE
🔍 Temporal(event) filter: RANGE [2023-01-01, 2023-12-31] -> 93/107 blocks
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 93 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 93 blocks
⏱️ Filter timing: temporal=0.001s (anchor=0.000s), event_type=0.000s, total=0.001s
🔍 Metadata filtering: 93/107 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_4.json keys=285
🔄 Computing similarity for 93 blocks...
   Progress: 50/93 blocks processed
✅ Similarity computation complete for 93 blocks
⏱️ Timing: parse=0.001s, filter=0.002s, rank=0.278s, total=0.281s
🔍 DEBUG: Initial pool size = 107 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 107 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 107 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 107 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 107/107 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_4.json keys=285
🔄 Computing similarity for 107 blocks...
   Progress: 50/107 blocks processed
   Progress: 100/107 blocks processed
✅ Similarity computation complete for 107 blocks
⏱️ Timing: parse=1.107s, filter=0.001s, rank=0.305s, total=1.414s
🔍 DEBUG: Initial pool size = 107 blocks
📝 Query parsed: intent=MISC, time=POINT, source=FAST
🔍 DEBUG: pool_ids size = 107 blocks
🔍 DEBUG: use_interval_tree=True, time_constraint.type=POINT
🔍 Temporal(event) filter: POINT [2023-12-22, 2023-12-22] -> 1/107 blocks
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 1 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 1 blocks (small but precise result)
⏱️ Filter timing: temporal=0.001s (anchor=0.000s), event_type=0.000s, total=0.001s
🔍 Metadata filtering: 1/107 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_4.json keys=285
🔄 Computing similarity for 1 blocks...
✅ Similarity computation complete for 1 blocks
⏱️ Timing: parse=0.001s, filter=0.002s, rank=0.170s, total=0.172s
🔍 DEBUG: Initial pool size = 107 blocks
📝 Query parsed: intent=AS_OF, time=POINT, source=FAST
🔍 DEBUG: pool_ids size = 107 blocks
🔍 DEBUG: use_interval_tree=True, time_constraint.type=POINT
🔍 Temporal(event) filter: POINT [2023-12-22, 2023-12-22] -> 1/107 blocks
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 1 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 1 blocks (small but precise result)
⏱️ Filter timing: temporal=0.001s (anchor=0.000s), event_type=0.000s, total=0.001s
🔍 Metadata filtering: 1/107 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_4.json keys=285
🔄 Computing similarity for 1 blocks...
✅ Similarity computation complete for 1 blocks
⏱️ Timing: parse=0.001s, filter=0.002s, rank=0.182s, total=0.185s
🔍 DEBUG: Initial pool size = 107 blocks
📝 Query parsed: intent=MISC, time=RANGE, source=FAST
🔍 DEBUG: pool_ids size = 107 blocks
🔍 DEBUG: use_interval_tree=True, time_constraint.type=RANGE
🔍 Temporal(event) filter: RANGE [2023-01-01, 2023-12-31] -> 93/107 blocks
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 93 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 93 blocks
⏱️ Filter timing: temporal=0.001s (anchor=0.000s), event_type=0.000s, total=0.001s
🔍 Metadata filtering: 93/107 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_4.json keys=285
🔄 Computing similarity for 93 blocks...
   Progress: 50/93 blocks processed
✅ Similarity computation complete for 93 blocks
⏱️ Timing: parse=0.001s, filter=0.002s, rank=0.288s, total=0.291s
🔍 DEBUG: Initial pool size = 107 blocks
📝 Query parsed: intent=MISC, time=RANGE, source=FAST
🔍 DEBUG: pool_ids size = 107 blocks
🔍 DEBUG: use_interval_tree=True, time_constraint.type=RANGE
🔍 Temporal(event) filter: RANGE [2023-01-01, 2023-12-31] -> 93/107 blocks
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 93 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 93 blocks
⏱️ Filter timing: temporal=0.001s (anchor=0.000s), event_type=0.000s, total=0.001s
🔍 Metadata filtering: 93/107 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_4.json keys=285
🔄 Computing similarity for 93 blocks...
   Progress: 50/93 blocks processed
✅ Similarity computation complete for 93 blocks
⏱️ Timing: parse=0.001s, filter=0.002s, rank=0.291s, total=0.294s
🔍 DEBUG: Initial pool size = 107 blocks
📝 Query parsed: intent=STATIC, time=RANGE, source=FAST
🔍 DEBUG: pool_ids size = 107 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=RANGE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 107 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 107 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 107/107 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_4.json keys=285
🔄 Computing similarity for 107 blocks...
   Progress: 50/107 blocks processed
   Progress: 100/107 blocks processed
✅ Similarity computation complete for 107 blocks
⏱️ Timing: parse=0.001s, filter=0.001s, rank=0.298s, total=0.301s
🔍 DEBUG: Initial pool size = 107 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 107 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 107 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 107 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 107/107 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_4.json keys=285
🔄 Computing similarity for 107 blocks...
   Progress: 50/107 blocks processed
   Progress: 100/107 blocks processed
✅ Similarity computation complete for 107 blocks
⏱️ Timing: parse=1.423s, filter=0.001s, rank=0.265s, total=1.689s
🔍 DEBUG: Initial pool size = 107 blocks
📝 Query parsed: intent=AS_OF, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 107 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 107 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 107 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
