ℹ️ Using run_id=locomo_b_btf_full, output_dir=out/locomo_b_btf_fix_latency_20260623
ℹ️ Log file: out/locomo_b_btf_fix_latency_20260623/retrieve_stage_enhanced.log
ℹ️ Retrieval mode: both
🔍 Running BASELINE retrieval (simple vector similarity)...
ℹ️ Retrieval will append results to: out/locomo_b_btf_fix_latency_20260623/retrieval_baseline.jsonl, out/locomo_b_btf_fix_latency_20260623/retrieval_baseline.csv
ℹ️ Assigned user_id=0 for conversation 0
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 71 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 71 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 71/71 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_5.json keys=194
🔄 Computing similarity for 71 blocks...
   Progress: 50/71 blocks processed
✅ Similarity computation complete for 71 blocks
⏱️ Timing: parse=1.580s, filter=0.001s, rank=0.214s, total=1.795s
🔍 DEBUG: Initial pool size = 71 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 71 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 71 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 71 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 71/71 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_5.json keys=194
🔄 Computing similarity for 71 blocks...
   Progress: 50/71 blocks processed
✅ Similarity computation complete for 71 blocks
⏱️ Timing: parse=1.399s, filter=0.002s, rank=0.246s, total=1.647s
🔍 DEBUG: Initial pool size = 71 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 71 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 71 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 71 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 71/71 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_5.json keys=194
🔄 Computing similarity for 71 blocks...
   Progress: 50/71 blocks processed
✅ Similarity computation complete for 71 blocks
⏱️ Timing: parse=1.661s, filter=0.002s, rank=0.211s, total=1.873s
🔍 DEBUG: Initial pool size = 71 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 71 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 71 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 71 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 71/71 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_5.json keys=194
🔄 Computing similarity for 71 blocks...
   Progress: 50/71 blocks processed
✅ Similarity computation complete for 71 blocks
⏱️ Timing: parse=1.028s, filter=0.001s, rank=0.240s, total=1.269s
🔍 DEBUG: Initial pool size = 71 blocks
📝 Query parsed: intent=PLANNING, time=AFTER, source=FAST
🔍 DEBUG: pool_ids size = 71 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=AFTER
🔮 PLANNING query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 71 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 71 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 71/71 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_5.json keys=194
🔄 Computing similarity for 71 blocks...
   Progress: 50/71 blocks processed
✅ Similarity computation complete for 71 blocks
⏱️ Timing: parse=0.001s, filter=0.001s, rank=0.223s, total=0.226s
🔍 DEBUG: Initial pool size = 71 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 71 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 71 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 71 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 71/71 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_5.json keys=194
🔄 Computing similarity for 71 blocks...
   Progress: 50/71 blocks processed
✅ Similarity computation complete for 71 blocks
⏱️ Timing: parse=1.268s, filter=0.001s, rank=0.243s, total=1.513s
🔍 DEBUG: Initial pool size = 71 blocks
📝 Query parsed: intent=MISC, time=POINT, source=FAST
🔍 DEBUG: pool_ids size = 71 blocks
🔍 DEBUG: use_interval_tree=True, time_constraint.type=POINT
🔍 Temporal(event) filter: POINT [2023-11-23, 2023-11-23] -> 0/71 blocks
🔍 Temporal(event) empty, trying session-time -> 0/71 blocks
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 0 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
⚠️ Filtering resulted in 0 blocks. This query may not have matching information in memory.
⏱️ Filter timing: temporal=0.002s (anchor=0.000s), event_type=0.000s, total=0.002s
🔍 Metadata filtering: 0/71 blocks after filtering
Temporal filtering returned 0 blocks; falling back to full pool for semantic ranking.
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_5.json keys=194
🔄 Computing similarity for 71 blocks...
   Progress: 50/71 blocks processed
✅ Similarity computation complete for 71 blocks
⏱️ Timing: parse=0.001s, filter=0.003s, rank=0.230s, total=0.234s
🔍 DEBUG: Initial pool size = 71 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 71 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 71 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 71 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 71/71 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_5.json keys=194
🔄 Computing similarity for 71 blocks...
   Progress: 50/71 blocks processed
✅ Similarity computation complete for 71 blocks
⏱️ Timing: parse=1.415s, filter=0.001s, rank=0.210s, total=1.626s
🔍 DEBUG: Initial pool size = 71 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 71 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 71 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 71 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.001s
🔍 Metadata filtering: 71/71 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_5.json keys=194
🔄 Computing similarity for 71 blocks...
   Progress: 50/71 blocks processed
✅ Similarity computation complete for 71 blocks
⏱️ Timing: parse=1.430s, filter=0.002s, rank=0.227s, total=1.660s
🔍 DEBUG: Initial pool size = 71 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 71 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 71 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 71 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 71/71 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_5.json keys=194
🔄 Computing similarity for 71 blocks...
   Progress: 50/71 blocks processed
✅ Similarity computation complete for 71 blocks
⏱️ Timing: parse=1.799s, filter=0.002s, rank=0.221s, total=2.022s
🔍 DEBUG: Initial pool size = 71 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=FAST
🔍 DEBUG: pool_ids size = 71 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 71 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 71 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 71/71 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_5.json keys=194
🔄 Computing similarity for 71 blocks...
   Progress: 50/71 blocks processed
✅ Similarity computation complete for 71 blocks
⏱️ Timing: parse=0.000s, filter=0.001s, rank=0.227s, total=0.229s
🔍 DEBUG: Initial pool size = 71 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 71 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 71 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 71 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 71/71 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_5.json keys=194
🔄 Computing similarity for 71 blocks...
   Progress: 50/71 blocks processed
✅ Similarity computation complete for 71 blocks
⏱️ Timing: parse=1.194s, filter=0.001s, rank=0.211s, total=1.407s
✅ Enhanced retrieval done for user 5 (conversation 5: qa_idx 0-122, 123 queries)
ℹ️ Assigned user_id=6 for conversation 6
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=1.538s, filter=0.001s, rank=0.311s, total=1.850s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=MISC, time=POINT, source=FAST
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=True, time_constraint.type=POINT
🔍 Temporal(event) filter: POINT [2022-03-16, 2022-03-16] -> 2/105 blocks
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 2 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 2 blocks (small but precise result)
⏱️ Filter timing: temporal=0.001s (anchor=0.000s), event_type=0.000s, total=0.001s
🔍 Metadata filtering: 2/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 2 blocks...
✅ Similarity computation complete for 2 blocks
⏱️ Timing: parse=0.001s, filter=0.002s, rank=0.187s, total=0.190s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=1.485s, filter=0.001s, rank=0.304s, total=1.791s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=1.025s, filter=0.002s, rank=0.302s, total=1.328s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=1.037s, filter=0.002s, rank=0.300s, total=1.340s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.001s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=1.182s, filter=0.002s, rank=0.285s, total=1.468s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=1.263s, filter=0.001s, rank=0.300s, total=1.564s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=1.445s, filter=0.002s, rank=0.299s, total=1.746s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=0.758s, filter=0.001s, rank=0.292s, total=1.052s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=1.301s, filter=0.001s, rank=0.314s, total=1.616s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=1.486s, filter=0.001s, rank=0.302s, total=1.790s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=MISC, time=POINT, source=FAST
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=True, time_constraint.type=POINT
🔍 Temporal(event) filter: POINT [2022-04-10, 2022-04-10] -> 3/105 blocks
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 3 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 3 blocks (small but precise result)
⏱️ Filter timing: temporal=0.001s (anchor=0.000s), event_type=0.000s, total=0.001s
🔍 Metadata filtering: 3/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 3 blocks...
✅ Similarity computation complete for 3 blocks
⏱️ Timing: parse=0.001s, filter=0.002s, rank=0.172s, total=0.176s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=MISC, time=POINT, source=FAST
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=True, time_constraint.type=POINT
🔍 Temporal(event) filter: POINT [2022-04-23, 2022-04-23] -> 2/105 blocks
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 2 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 2 blocks (small but precise result)
⏱️ Filter timing: temporal=0.001s (anchor=0.000s), event_type=0.000s, total=0.001s
🔍 Metadata filtering: 2/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 2 blocks...
✅ Similarity computation complete for 2 blocks
⏱️ Timing: parse=0.001s, filter=0.002s, rank=0.160s, total=0.163s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=1.017s, filter=0.001s, rank=0.303s, total=1.321s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.001s (anchor=0.000s), event_type=0.000s, total=0.001s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=1.030s, filter=0.002s, rank=0.288s, total=1.320s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=1.105s, filter=0.001s, rank=0.306s, total=1.412s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=FAST
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=0.001s, filter=0.002s, rank=0.299s, total=0.301s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=FAST
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=0.001s, filter=0.002s, rank=0.282s, total=0.285s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=1.228s, filter=0.002s, rank=0.299s, total=1.528s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=AS_OF, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
